id,이름,소재지주소,위도,경도,가장 가까운 의원/병원까지의 거리(m)
571,삼산미소약국,"인천광역시 부평구 길주로 643, 명윤빌딩 1층 일부(101호)호 (삼산동)",37.5072206,126.734204,0
582,청호약국,"인천광역시 부평구 체육관로 24, 청호빌딩 1층 103호 (삼산동)",37.5083367,126.7342964,0
583,경기프라자약국,"인천광역시 계양구 아나지로417번길 20, (작전동)",37.5274639,126.7388919,0
590,행복약국,"인천광역시 계양구 장제로 1004, 107호 (박촌동, 계양한양수자인)",37.5547854,126.7463043,0
602,종합메디칼약국,"인천광역시 계양구 효서로 380, 108호 (작전동, 신현대상가)",37.5275328,126.7382042,0
604,한솔약국,"인천광역시 계양구 효서로 380, 106~107호 (작전동, 신현대타운)",37.5275328,126.7382042,0
611,엘림약국,"인천광역시 부평구 길주로 635, 107호 (삼산동, 엘림타워)",37.5072805,126.7332099,0
365,살맛나는온누리약국,"인천광역시 남동구 만수서로 52, 1층 104호 (만수동, 쓰리제이프라자)",37.4614552,126.7317473,0
615,새싹약국,"인천광역시 계양구 양지로 133, 1층 (귤현동)",37.5669939,126.7490603,0
621,삼산대한약국,"인천광역시 부평구 충선로 313, (삼산동)",37.5171679,126.7352089,0
626,나눔약국,"인천광역시 부평구 길주로 633, 104호, 105호 (삼산동, 삼산메디캐슬)",37.507306,126.7328743,0
634,명성온누리약국,"인천광역시 부평구 체육관로 14, 309호 (삼산동)",37.5083887,126.7330981,0
639,성모당약국,"인천광역시 계양구 장제로1009번길 2, (박촌동)",37.5558354,126.745366,0
651,중앙약국,"인천광역시 계양구 병방로 17, 제일빌딩 (병방동)",37.5467101,126.7424679,0
656,365약국,"인천광역시 계양구 오조산로 1, 거승프라자 107호 (작전동)",37.5309654,126.7378296,0
662,하나로약국,"인천광역시 부평구 경원대로 1436, 1층 (부평동)",37.4908748,126.7285171,0
667,한마음약국,"인천광역시 계양구 오조산로 3, 한미리빌딩 (작전동)",37.5312215,126.7378279,0
670,구월프라자약국,"인천광역시 남동구 구월로 284, (구월동, 1층일부)",37.4554992,126.7220206,0
679,21세기맑은약국,"인천광역시 부평구 길주로 623, 지하2층 (삼산동)",37.5083726,126.7320632,0
680,롯데약국,"인천광역시 부평구 길주로 623, 대덕리치아노 3층 331호 (삼산동)",37.5083726,126.7320632,0
685,행복한약국,"인천광역시 부평구 길주로 623, 328호 (삼산동, 대덕리치아노)",37.5083726,126.7320632,0
694,모래내 참사랑약국,"인천광역시 남동구 구월남로 283, 106호 (구월동)",37.4522739,126.7211462,0
531,이층메디칼약국,"인천광역시 계양구 용종로 2, 2층 (계산동)",37.5340374,126.7415048,0
527,전원약국,"인천광역시 부평구 후정동로 21, 1층 (삼산동, 화령빌딩)",37.5195276,126.7378414,0
524,늘봄약국,"인천광역시 부평구 길주남로 113, (부개동)",37.5042047,126.7343078,0
522,유림약국,"인천광역시 부평구 부일로 11, 205호 (부평동, 아이앤비아파트)",37.490697,126.731542,0
370,논현종로약국,"인천광역시 남동구 청능대로 583, 107호 (논현동, 중앙프라자)",37.401382,126.7239435,0
374,논현프라자약국,"인천광역시 남동구 논고개로 117, 메트로타워 (논현동)",37.4016866,126.7238651,0
375,동서약국,"인천광역시 남동구 논고개로 121, 108호 (논현동, 에스닷몰)",37.4019437,126.7237705,0
388,일등메디칼약국,"인천광역시 남동구 청능대로 581, 103호 (논현동, 광성프라자)",37.4012832,126.7235904,0
398,대추밭약국,"인천광역시 부평구 길주남로 158, 부개프라자 105호 (부개동)",37.5035857,126.7394035,0
406,착한약국,"인천광역시 부평구 길주남로 157, 태성프라자 104호 (부개동)",37.5039991,126.7393501,0
407,동의그린약국,"인천광역시 부평구 영성로 34, (삼산동)",37.519703,126.7430145,0
429,하늘약국,"인천광역시 부평구 부평북로 446, (삼산동)",37.5216986,126.7430146,0
431,365논현약국,"인천광역시 남동구 청능대로 575, 1층 일부(124,125)호 (논현동)",37.4011243,126.7227053,0
432,정다운약국,"인천광역시 남동구 만수로 7, (만수동)",37.4581807,126.7299545,0
434,동민약국,"인천광역시 부평구 부흥로 408, (부개동)",37.4974324,126.7373385,0
436,새봄약국,"인천광역시 남동구 구월로 348, 광산빌딩 (만수동)",37.4549797,126.7292363,0
441,테루파약국,"인천광역시 부평구 영성서로 37, 104호 (삼산동)",37.521483,126.7426314,0
444,메디팜우리들약국,"인천광역시 부평구 부평북로 442, 105호 (삼산동, 삼산프라자)",37.5217044,126.7424966,0
448,365행복약국,"인천광역시 남동구 논고개로123번길 35, 칼리오페 1층 A동 126호 (논현동)",37.4015154,126.7220901,0
455,푸른약국,"인천광역시 남동구 구월남로342번길 3, (만수동)",37.4515899,126.727887,0
465,논현참사랑약국,"인천광역시 남동구 논현역로 8, 105호 (논현동, 아이엠프라자)",37.4014737,126.720999,0
469,스타약국,"인천광역시 부평구 부흥로 393, 1층 (부개동)",37.4980854,126.7355329,0
473,이레중앙약국,"인천광역시 남동구 구월로 332, (만수동)",37.4551234,126.7274383,0
476,수제약국,"인천광역시 부평구 동수로 125, (부개동)",37.4850372,126.7326286,0
478,메디칼제일약국,"인천광역시 부평구 충선로 174, (부개동)",37.5048013,126.7366941,0
482,비타민온누리약국,"인천광역시 부평구 길주남로 124, (부개동, 동성빌딩)",37.5038311,126.7355858,0
488,소명약국,"인천광역시 남동구 백범로 204, (만수동, 1층일부)",37.4597471,126.72673,0
493,참사랑약국,"인천광역시 남동구 복개동로 64, (만수동, 1층일부)",37.4534539,126.725613,0
496,삼산약국,"인천광역시 부평구 체육관로 40, 107호 (삼산동, 신영프라자)",37.5082494,126.7361446,0
500,옵티마삼산제일약국,"인천광역시 부평구 후정동로 12, 105,108호 (삼산동)",37.5185426,126.7383441,0
504,환도약국,"인천광역시 부평구 충선로 21, (부평동)",37.4924516,126.732419,0
508,드림약국,"인천광역시 부평구 체육관로 38, 303호 (삼산동, 세원빌딩)",37.5082844,126.7358105,0
514,강약국,"인천광역시 부평구 수변로 333, (삼산동, 삼산타운주공아파트상가 204호)",37.5152051,126.737225,0
1502,진약국,"인천광역시 계양구 주부토로 479, (계산동)",37.5369946,126.7277364,0
1510,연세약국,"인천광역시 계양구 주부토로 526, 1층 (계산동)",37.5411118,126.7285104,0
1512,그린팜약국,"인천광역시 남동구 석산로 171, 동양스포츠센타 1층 (간석동)",37.4608371,126.7110995,0
2630,바른약국,"인천광역시 연수구 먼우금로188번길 12, 이리옴3빌딩 115호 (연수동)",37.4134271,126.6765279,0
2544,효성약국,"인천광역시 연수구 원인재로 88, 101호 (동춘동, 대우삼환아파트상가)",37.4051487,126.678875,0
2547,연수약국,"인천광역시 연수구 용담로 131, 1층 (연수동)",37.4140323,126.6791504,0
2551,주안시민약국,"인천광역시 미추홀구 경인로 399-1, 훈산빌딩 1층 일부층 (주안동)",37.4584739,126.6845482,0
2562,진온누리약국,"인천광역시 서구 원당대로 1045, 금호헤리티지7 1층 112호 (원당동)",37.5940146,126.7167718,0
2570,참약국,"인천광역시 서구 이음1로 383, 세중시그니쳐 101호 (원당동)",37.5947223,126.7168326,0
2575,양지약국,"인천광역시 연수구 용담로 115, 112호 (연수동, 파크타워)",37.4151256,126.677832,0
2580,성약국,"인천광역시 연수구 샘말로7번길 7, 썬클리닉빌딩 1층 (연수동)",37.4121873,126.6773887,0
2594,바른아산약국,"인천광역시 미추홀구 인하로299번길 3, 일정빌딩 1층 (주안동)",37.4481802,126.6813977,0
2599,휴베이스퍼스트약국,"인천광역시 서구 이음5로 80, 108호 (원당동)",37.5952859,126.7163088,0
2601,파란약국,"인천광역시 미추홀구 석정로 437, (주안동)",37.4666538,126.6841672,0
2608,튼튼한약국,"인천광역시 서구 이음대로 479, 104호 (당하동)",37.5849315,126.7128787,0
2610,열린약국,"인천광역시 연수구 먼우금로 194, 1층 117호 (연수동)",37.414348,126.6770179,0
2612,주안메디카약국,"인천광역시 미추홀구 석정로 436, (주안동)",37.4662827,126.684035,0
2627,연수버들약국,"인천광역시 연수구 먼우금로 190, 연수프라자 1층 109,110호 (연수동)",37.4140587,126.6767294,0
2633,연수태평양약국,"인천광역시 연수구 먼우금로188번길 12, (연수동)",37.4134271,126.6765279,0
2715,건강백세약국,"인천광역시 미추홀구 미추홀대로 561, (주안동)",37.4475883,126.6790165,0
2635,하나약국,"인천광역시 연수구 먼우금로188번길 12, 이리옴3빌딩 106,107,108호 (연수동)",37.4134271,126.6765279,0
2644,연수건강옵티마약국,"인천광역시 연수구 청능대로 103, 1층 (연수동, BYC빌딩)",37.4136449,126.6762951,0
2651,위드팜굿모닝약국,"인천광역시 미추홀구 석정로 430, (주안동)",37.4663775,126.6832767,0
2662,해든소망약국,"인천광역시 연수구 먼우금로 189, 2층 (청학동, 소망글로벌)",37.4146343,126.675868,0
2666,김재준약국,"인천광역시 미추홀구 미추홀대로 576, (주안동)",37.4487761,126.6800283,0
2675,효성메디칼약국,"인천광역시 연수구 청능대로 93, 102호 (청학동, 두손빌딩)",37.4143364,126.6756837,0
2682,아이사랑약국,"인천광역시 미추홀구 경인로 372, 1011호 (주안동, 포레나 미추홀)",37.4573949,126.6811634,0
2683,아이사랑약국,"인천광역시 미추홀구 경인로 372, 1011호 (주안동, 포레나 미추홀)",37.4573949,126.6811634,0
2684,애비뉴퍼스트약국,"인천광역시 미추홀구 경인로 372, 1012, 1013호 (주안동, 포레나 미추홀)",37.4573949,126.6811634,0
2686,코뿔소약국,"인천광역시 미추홀구 경인로 372, 1018호 (주안동, 포레나 미추홀)",37.4573949,126.6811634,0
2695,메디팜현상약국,"인천광역시 미추홀구 미추홀대로 628, 1층 (주안동)",37.453326,126.6801088,0
2703,희망약국,"인천광역시 미추홀구 미추홀대로 573, 1층 (주안동)",37.4485367,126.6793104,0
2704,123약국,"인천광역시 미추홀구 주안로 107, 금강메디컬센터 1층 105,106호 (주안동)",37.4642853,126.6817288,0
2711,예지원약국,"인천광역시 미추홀구 미추홀대로 581, (주안동)",37.4493575,126.6793262,0
2533,기약국,"인천광역시 계양구 봉오대로477번길 19, 307호 (효성동, 태산아파트)",37.5297464,126.7010048,0
2527,최현수약국,"인천광역시 연수구 비류대로 429, (연수동)",37.4244155,126.6825195,0
2520,간석온누리약국,"인천광역시 남동구 경원대로 971, (간석동, 홈플러스 2층일부)",37.4695704,126.6891014,0
2517,솔로몬약국,"인천광역시 연수구 용담로 153, 대동월드스포츠센터 2층 201호 일부, 201-1호 (연수동)",37.4132869,126.6814138,0
2346,하나온누리약국,"인천광역시 부평구 마장로 430, 102호 (청천동)",37.5165022,126.7045076,0
2347,대명약국,"인천광역시 부평구 길주로364번길 9, 123호 (산곡동, 부평 IPARK)",37.5080267,126.7025566,0
2358,풍산원약국,"인천광역시 부평구 마장로 446, 1층 (청천동)",37.5179078,126.7046957,0
2365,이화약국,"인천광역시 부평구 마장로 435, (청천동)",37.5169958,126.7039837,0
2371,청천약국,"인천광역시 부평구 청중로 61, 1층 일부호 (청천동)",37.5177068,126.704045,0
2374,우성약국,"인천광역시 남동구 방축로 503, 108호 (간석동, 우성상가)",37.4660015,126.6936341,0
2379,간석약국,"인천광역시 남동구 석정로 518, 1동 1층 6,7호 (간석동)",37.4655106,126.6932226,0
2395,한솔약국,"인천광역시 부평구 세월천로 67, (산곡동, 명성빌딩)",37.5130788,126.7019092,0
2409,봄빛약국,"인천광역시 연수구 원인재로 180, 101호 (연수동, 연수우성2차아파트상가)",37.4117343,126.6846067,0
2414,새봄약국,"인천광역시 연수구 청능대로 210, 홈플러스 지하1층 X6,YI호 (동춘동) (동춘동)",37.4059982,126.6836221,0
2416,스퀘어365약국,"인천광역시 연수구 청능대로 210, 스퀘어원 3층 (동춘동)",37.4059982,126.6836221,0
2423,새봄온누리약국,"인천광역시 미추홀구 경원대로 836, 102호 (주안동)",37.457296,126.6897084,0
2429,석바위하나약국,"인천광역시 미추홀구 경원대로 848, 주안태흥프라자 104호 (주안동)",37.458437,126.689846,0
2434,수정약국,"인천광역시 부평구 원적로 290, (산곡동)",37.5044499,126.6983792,0
2440,세계로건강약국,"인천광역시 미추홀구 경원대로 858, 1층 (주안동, 씨티프라자)",37.4593625,126.6898691,0
2444,천우약국,"인천광역시 미추홀구 경원대로 856, (주안동)",37.4591134,126.689781,0
2450,부평새천년약국,"인천광역시 부평구 마곡로 14, 근린생활시설 상가동 B110일부호 (산곡동, 부평두산위브더파크)",37.5128911,126.6997577,0
2458,아이튼튼약국,"인천광역시 부평구 산청로 97, 상가5동 1층 504호 (청천동, e편한세상부평그랑힐스)",37.5171266,126.7004808,0
2468,르네상스약국,"인천광역시 미추홀구 경원대로 869, 르네상스빌딩 504호 (주안동)",37.4604009,126.6891695,0
2475,한아름약국,"인천광역시 미추홀구 경원대로 869, (주안동, 르네상스빌딩)",37.4604009,126.6891695,0
2481,VIP우리약국,"인천광역시 미추홀구 경인로 433, (주안동)",37.4582685,126.6884441,0
2487,위케어연수약국,"인천광역시 연수구 먼우금로 302, 203호 (연수동, 연수유천아파트)",37.4228017,126.6834091,0
2489,건강프라자약국,"인천광역시 미추홀구 경인로 431-1, (주안동)",37.4582964,126.6881775,0
2493,큰사랑약국,"인천광역시 남동구 석정로 483, 1층일부호 (간석동)",37.4661052,126.6893434,0
2497,튼튼약국,"인천광역시 미추홀구 경인로 430, 1층 (주안동)",37.4576327,126.6879018,0
2502,참사랑약국,"인천광역시 연수구 경원대로 184, 이마트 3층 (동춘동)",37.4042407,126.6811495,0
2504,누리약국,"인천광역시 계양구 효서로 53, (효성동)",37.5277114,126.7017102,0
2507,대한약국,"인천광역시 연수구 비류대로 435, (연수동)",37.4243796,126.6830119,0
2513,굿모닝약국,"인천광역시 미추홀구 소성로 333, 1층 (문학동)",37.4375953,126.684277,0
2714,옥신온누리약국,"인천광역시 서구 고래울로 29, (가좌동)",37.4869657,126.6856838,0
2723,시민온누리약국,"인천광역시 미추홀구 미추홀대로 688, 1층 101호 (주안동)",37.4587645,126.6804992,0
2340,신천지약국,"인천광역시 미추홀구 경인로 485, (주안동)",37.4597476,126.6934951,0
3018,사랑의약국,"인천광역시 서구 원적로 96, (가좌동)",37.4947818,126.682603,0
2949,중앙약국,"인천광역시 미추홀구 매소홀로 474, (학익동)",37.4392709,126.6747293,0
2951,메디칼약국,"인천광역시 미추홀구 인하로 251, (주안동)",37.44851,126.675968,0
2956,누리약국,"인천광역시 연수구 원인재로 14, 101호 (동춘동, 무지개상가)",37.4015427,126.6704448,0
2959,늘사랑약국,"인천광역시 연수구 앵고개로264번길 46, 105호 (동춘동)",37.4066929,126.670838,0
2968,신동아청수약국,"인천광역시 미추홀구 매소홀로 470, (학익동)",37.439305,126.67437,0
2973,연수전문약국,"인천광역시 연수구 앵고개로 242, 제일빌딩 116호,118호,120호 (동춘동)",37.4086686,126.6708526,0
2975,튼튼약국,"인천광역시 연수구 앵고개로 242, 제일빌딩 1층 101호,102호 (동춘동)",37.4086686,126.6708526,0
2977,대산프라자약국,"인천광역시 연수구 앵고개로246번길 10, 107,108호 (동춘동)",37.4084221,126.6706195,0
2983,푸른약국,"인천광역시 연수구 먼우금로 96, 1층 (동춘동)",37.4075654,126.6704665,0
2988,복음약국,"인천광역시 연수구 먼우금로 88, 상산빌딩 304호 (동춘동)",37.4067429,126.6703792,0
2992,시티약국,"인천광역시 서구 발산로 6, 아인시티 주차타워 113호 (원당동)",37.5935878,126.7092856,0
3000,다정한온누리약국,"인천광역시 미추홀구 매소홀로 466, 1층 (학익동)",37.439354,126.6736523,0
3007,서광약국,"인천광역시 서구 원적로 100, 가좌로얄프라자 101, 102호 (가좌동)",37.4950219,126.6828315,0
3015,에버그린약국,"인천광역시 서구 건지로 371, 1층 1호 (가좌동)",37.4969488,126.6831268,0
3020,굿윌드림약국,"인천광역시 서구 원적로 103, (가좌동)",37.4956637,126.6827146,0
2736,주안동서약국,"인천광역시 미추홀구 미추홀대로 700, (주안동)",37.4598787,126.6804968,0
3028,성호약국,"인천광역시 서구 원적로 85, 310호 (가좌동, 우신프라자)",37.4945665,126.6814273,0
3033,한마음약국,"인천광역시 서구 원적로 85, 우신프라자 210호 (가좌동)",37.4945665,126.6814273,0
3034,세인약국,"인천광역시 미추홀구 제일로 42-1, (도화동)",37.458592,126.6749392,0
3045,아플때약국,"인천광역시 미추홀구 인하로221번길 6, 102-1호 (주안동)",37.4487197,126.6730074,0
3050,신태양옵티마약국,"인천광역시 미추홀구 인주대로 332, 104호 (주안동)",37.4514145,126.6733718,0
3056,참조은약국,"인천광역시 미추홀구 제일로 38, (도화동)",37.4585779,126.6744274,0
3060,뉴코아약국,"인천광역시 연수구 용담로 11, 205호 (청학동, 시대아파트상가)",37.4214859,126.6691397,0
3066,우리팜아름약국,"인천광역시 연수구 용담로 11, 2층 202-1호 (청학동, 시대아파트상가)",37.4214859,126.6691397,0
3068,아라한별약국,"인천광역시 서구 서로3로 198, 103호 (원당동)",37.5973486,126.7078985,0
3070,도화태평양약국,"인천광역시 미추홀구 제일로 34, 1층 (도화동)",37.4585996,126.6739486,0
3073,큰나무약국,"인천광역시 미추홀구 매소홀로 442, (학익동)",37.4395714,126.6710608,0
3087,송도캠퍼스약국,"인천광역시 연수구 송도과학로27번길 55, 3층 A-311호 (송도동, 롯데캐슬 캠퍼스타운)",37.3881981,126.6650323,0
3090,캠퍼스메이플약국,"인천광역시 연수구 송도과학로27번길 55, A동 107호 (송도동, 롯데캐슬캠퍼스타운)",37.3881981,126.6650323,0
3093,건지약국,"인천광역시 서구 신진말로 30, 1층 (가좌동, 쌍용체육관)",37.4929902,126.6790344,0
2945,주안튼튼약국,"인천광역시 미추홀구 석정로 391, 1층 (주안동)",37.4671922,126.6789996,0
2939,보람약국,"인천광역시 서구 원적로 120, 인성프라자 103호 (가좌동)",37.496481,126.6845076,0
2937,검단스마일약국,"인천광역시 서구 발산로 17, 메가타워 106호 (원당동)",37.5928707,126.710216,0
2928,종로약국,"인천광역시 연수구 앵고개로 250, 1층 (동춘동)",37.4081883,126.6715185,0
2741,태성약국,"인천광역시 미추홀구 미추홀대로 696, 태성빌딩 1층 일부호 (주안동)",37.4595728,126.6804363,0
2745,신기시장약국,"인천광역시 미추홀구 인하로 275, 1층 101호 (주안동)",37.4483238,126.6787221,0
2752,박하향약국,"인천광역시 서구 이음대로 392, 메트로시티 106,107호 (원당동)",37.5926069,126.7127253,0
2769,신기메디칼약국,"인천광역시 미추홀구 인하로 273, (주안동)",37.4483381,126.6785536,0
2778,한사랑약국,"인천광역시 미추홀구 석정로 411, (주안동,금창빌딩 402호)",37.4669374,126.6813596,0
2780,다정약국,"인천광역시 미추홀구 미추홀대로 663-1, 1층 (주안동)",37.4567082,126.679705,0
2785,해봄약국,"인천광역시 서구 장고개로337번길 7, 103호 (가좌동)",37.4927844,126.6860858,0
2787,무지개약국,"인천광역시 연수구 새말로 31, (연수동)",37.4224525,126.6750098,0
2796,검단아라태평양약국,"인천광역시 서구 이음대로 378, 로뎀타워 1층 109~111호 (원당동)",37.5939028,126.7125995,0
2806,명신약국,"인천광역시 미추홀구 학익소로61번길 135, (학익동)",37.4433455,126.6774419,0
2811,한울약국,"인천광역시 연수구 새말로 32, (연수동)",37.4222533,126.6747603,0
2813,민선당약국,"인천광역시 미추홀구 인하로 269, (주안동)",37.4483223,126.6780788,0
2819,온사랑온누리약국,"인천광역시 미추홀구 미추홀대로 715, 101호 (주안동)",37.4613859,126.6799607,0
2829,팜프라자 연수제일약국,"인천광역시 연수구 앵고개로 266, 한양2차아파트(롯데슈퍼) 상가A동 1층 일부호 (동춘동)",37.4069787,126.6728284,0
2833,주안정약국,"인천광역시 미추홀구 미추홀대로719번길 4, 부성PINE 104,105,106호 (주안동)",37.4619651,126.6797889,0
2835,주안허브약국,"인천광역시 미추홀구 주안로 86, 주안역 지하도상가 239호 (주안동)",37.4638536,126.6792319,0
2840,일화약국,"인천광역시 서구 장고개로337번길 16, 가좌한신 휴아파트 상가 408호 (가좌동)",37.4931242,126.6853525,0
2851,늘푸른약국,"인천광역시 미추홀구 인하로 261, (주안동)",37.4484097,126.6772675,0
2856,동아온누리약국,"인천광역시 연수구 앵고개로264번길 10-1, (동춘동, 아촌빌딩)",37.4072116,126.6722836,0
2860,서광약국,"인천광역시 미추홀구 경인로 347, (주안동,1층)",37.4588157,126.6787244,0
2868,가좌메디칼약국,"인천광역시 서구 원적로96번길 26, (가좌동)",37.4934009,126.6846104,0
2878,행복한우리약국,"인천광역시 연수구 앵고개로 256, 101호 (동춘동, 웅지프라자)",37.4078378,126.6720322,0
2879,365검단우리약국,"인천광역시 서구 발산로5번길 12, 인천검단 엔젤리움1차 윈팰리스 107호 (원당동)",37.5933767,126.7110851,0
2885,공단시장약국,"인천광역시 미추홀구 길파로 16, (주안동)",37.4671434,126.6796899,0
2889,수성당약국,"인천광역시 미추홀구 경인로 344, (주안동)",37.4583609,126.6782666,0
2890,수프라자약국,"인천광역시 연수구 앵고개로264번길 30-4, 영남프라자 1층 102호 (동춘동)",37.4068194,126.6718282,0
2902,한결약국,"인천광역시 서구 고래울로 4, (가좌동)",37.4887503,126.6835393,0
2911,딸기약국,"인천광역시 서구 건지로 402, 402동 105호 (가좌동, 가좌한신휴플러스)",37.4952507,126.6846641,0
2920,늘푸른약국,"인천광역시 연수구 앵고개로 250, 204호 (동춘동)",37.4081883,126.6715185,0
2342,참좋은약국,"인천광역시 부평구 마장로 383, (산곡동)",37.512367,126.7036134,0
2336,맑은샘약국,"인천광역시 부평구 마장로 287, 1층 (산곡동, 한양프라자)",37.5036343,126.7019139,0
1517,한가람약국,"인천광역시 남동구 남동대로 860, 106호 (간석동, 간석래미안자이1상가)",37.4589346,126.7106361,0
1831,이화약국,"인천광역시 계양구 경명대로 1049, 2층 (계산동)",37.5438404,126.7234273,0
1746,힐링팜약국,"인천광역시 남동구 미래로 6, 101호 (구월동)",37.4506397,126.7050731,0
1751,대동약국,"인천광역시 연수구 선학로68번길 4, (선학동)",37.4235116,126.7013346,0
1756,우리온누리약국,"인천광역시 부평구 원적로 434, 202호 (산곡동, 혜성프라자)",37.503328,126.7146268,0
1760,혜성프라자약국,"인천광역시 부평구 원적로 434, (산곡동, 혜성프라자111호,113호)",37.503328,126.7146268,0
1761,그린약국,"인천광역시 남동구 석산로 131, 1층 1호 (간석동)",37.4604809,126.7064253,0
1764,부평그랜드약국,"인천광역시 부평구 경원대로 1286, (부평동)",37.490419,126.7118696,0
1787,태평양약국,"인천광역시 계양구 계양대로 149, 1층 (계산동)",37.537274,126.7222203,0
1791,윤슬약국,"인천광역시 남동구 인하로507번길 4, 벽성빌딩 102호 (구월동)",37.4434516,126.7032138,0
1798,구월우리약국,"인천광역시 남동구 인하로507번길 18, 103호 (구월동)",37.4440249,126.703264,0
1803,별약국,"인천광역시 남동구 인하로507번길 24, 1층일부호 (구월동)",37.4443937,126.7033024,0
1807,신생약국,"인천광역시 부평구 원길로 19, (청천동)",37.5054817,126.7143903,0
1809,교대약국,"인천광역시 계양구 계산로 89, 1층 (계산동)",37.5377711,126.7221512,0
1821,은하약국,"인천광역시 계양구 경명대로 1048, 동성빌딩 2층 (계산동)",37.543162,126.7232838,0
1824,동인천약국,"인천광역시 연수구 선학로 101, 104호 (선학동, 뉴서울상가)",37.4253769,126.7004445,0
1838,계산365약국,"인천광역시 계양구 계양대로 214, (계산동)",37.5430595,126.7230321,0
1970,황약국,"인천광역시 부평구 마장로 82, 현대다섬프라자 103호 (십정동)",37.4860467,126.7082936,0
1842,부평이화약국,"인천광역시 부평구 경원대로 1270, 101호 (부평동)",37.489638,126.7104936,0
1849,성심약국,"인천광역시 계양구 계양대로 187, 1층 (계산동)",37.5406422,126.7223333,0
1851,다정약국,"인천광역시 부평구 부영로189번길 51, (산곡동, 오남프라자 508호일부)",37.5021433,126.7129333,0
1853,로데오약국,"인천광역시 남동구 인하로507번길 63, 112,113호 (구월동)",37.4461857,126.7028335,0
1863,푸른약국,"인천광역시 부평구 부영로189번길 51, 1층 104호 (산곡동, 오남프라자)",37.5021433,126.7129333,0
1868,에스약국,"인천광역시 남동구 인하로 501, 1층 (구월동)",37.4435334,126.7023931,0
1871,건강사랑약국,"인천광역시 부평구 경원대로 1266, (부평동)",37.4894356,126.7101662,0
1874,계산온누리약국,"인천광역시 계양구 경명대로 1043, (계산동)",37.5437838,126.7228109,0
1884,오아시스약국,"인천광역시 남동구 인하로 497-8, 1층 일부호 (구월동, 오아시스빌딩)",37.4435725,126.7021072,0
1905,인천메디칼약국,"인천광역시 남동구 인하로 497-5, 103호 (구월동, 푸른세상안과)",37.4436053,126.7015922,0
1924,열린약국,"인천광역시 남동구 성말로13번길 15, (구월동, 메인프라자 303-1호 일부)",37.4462791,126.7018166,0
1929,한빛약국,"인천광역시 남동구 성말로13번길 15, 125호 (구월동, 메인프라자)",37.4462791,126.7018166,0
1931,현대메디칼약국,"인천광역시 부평구 경원대로 1242, (산곡동)",37.4876012,126.7088392,0
1953,비타민온누리약국,"인천광역시 계양구 새벌로 112, 마스터즈 115호 (효성동)",37.5270737,126.7175095,0
1742,아라온누리약국,"인천광역시 계양구 장기로 26, 1층 (장기동)",37.5786525,126.7349692,0
1738,생생온누리약국,"인천광역시 남동구 남동대로 931, 103호 (간석동)",37.4654848,126.7075113,0
1737,유영약국,"인천광역시 계양구 하느재로20번길 1, (계산동)",37.5454538,126.7252248,0
1726,건강약국,"인천광역시 부평구 부영로 165, (산곡동)",37.5009455,126.7148832,0
1521,계산약국,"인천광역시 계양구 경명대로 1096, (계산동)",37.5429398,126.7287171,0
1536,바로약국,"인천광역시 남동구 인주대로 645, 대신빌딩 A동 101호 (구월동)",37.449934,126.7087629,0
1542,중앙성심약국,"인천광역시 계양구 경명대로 1090, 106호 (계산동, 계산메가타운)",37.5429804,126.7280619,0
1555,중앙판도라약국,"인천광역시 남동구 남동대로 772, 1층 2호 (구월동, 동성빌딩)",37.4511704,126.7082545,0
1557,리즈약국,"인천광역시 남동구 석산로 159, 4층 (간석동)",37.4607825,126.7097565,0
1567,이레약국,"인천광역시 남동구 구월남로 172, (구월동)",37.4527642,126.7084537,0
1570,청솔온누리약국,"인천광역시 남동구 남동대로 728, 1층 3호 (구월동, 명보빌딩상가)",37.4472374,126.7076204,0
1580,수현약국,"인천광역시 부평구 부평대로 301, (청천동, 남광센트렉스 105호일부)",37.5188242,126.7208225,0
1584,새육일약국,"인천광역시 남동구 남동대로 705, 1층 (구월동)",37.445233,126.7066937,0
1598,화생약국,"인천광역시 계양구 계양대로 44, 103호,104호 (작전동, 덕용프라자)",37.5277438,126.7228142,0
1608,올리브편한 약국,"인천광역시 남동구 남동대로 880, 올리브백화점 1층 120,121호 (간석동)",37.4609577,126.7088897,0
1618,연공약국,"인천광역시 남동구 남동대로 886, 105,106호 (간석동)",37.4616233,126.7087119,0
1624,실로암약국,"인천광역시 남동구 남동대로 890, 101호 (간석동, 탑메디칼빌딩)",37.4618407,126.7086711,0
1626,100세약국,"인천광역시 남동구 남동대로 892, 1층 (간석동)",37.4620925,126.7086305,0
1631,고려원약국,"인천광역시 계양구 경명대로 1074, 102호 (계산동, 삼환빌딩)",37.5431052,126.726236,0
1639,쓰담쓰담약국,"인천광역시 계양구 계양대로 45, 1층 일부호 (작전동)",37.5277868,126.7221623,0
1644,휴베이스 가정약국,"인천광역시 부평구 길주로494번길 25, 1층 일부호 (청천동)",37.5064675,126.7171027,0
1647,희망찬약국,"인천광역시 남동구 남동대로 900, (간석동)",37.4627226,126.7085617,0
1654,새백화점약국,"인천광역시 남동구 남동대로 875, (간석동)",37.4606849,126.7081348,0
1655,성모약국,"인천광역시 남동구 남동대로 875, 세화빌딩 (간석동)",37.4606849,126.7081348,0
